id,orientation
105000,0
105001,3
105002,0
105003,2
105004,1
105005,2
105006,2
105007,3
105008,1
105009,0
105010,0
105011,2
105012,2
105013,0
105014,3
105015,0
105016,3
105017,3
105018,2
105019,2
105020,3
105021,2
105022,3
105023,1
105024,2
105025,2
105026,1
105027,1
105028,2
105029,1
105030,2
105031,3
105032,2
105033,2
105034,2
105035,1
105036,0
105037,3
105038,0
105039,1
105040,2
105041,0
105042,1
105043,1
105044,0
105045,1
105046,1
105047,2
105048,3
105049,2
105050,0
105051,0
105052,3
105053,0
105054,1
105055,3
105056,0
105057,2
105058,0
105059,2
105060,0
105061,1
105062,0
105063,1
105064,0
105065,1
105066,1
105067,0
105068,1
105069,2
105070,3
105071,1
105072,3
105073,3
105074,3
105075,1
105076,2
105077,1
105078,3
105079,3
105080,2
105081,3
105082,1
105083,2
105084,2
105085,1
105086,2
105087,0
105088,3
105089,3
105090,1
105091,1
105092,3
105093,0
105094,1
105095,2
105096,3
105097,2
105098,2
105099,2
105100,2
105101,1
105102,1
105103,0
105104,0
105105,1
105106,3
105107,3
105108,0
105109,1
105110,0
105111,3
105112,3
105113,3
105114,1
105115,3
105116,0
105117,1
105118,0
105119,2
105120,3
105121,1
105122,1
105123,3
105124,0
105125,1
105126,0
105127,3
105128,0
105129,1
105130,1
105131,2
105132,0
105133,3
105134,0
105135,0
105136,2
105137,3
105138,0
105139,1
105140,0
105141,3
105142,3
105143,2
105144,3
105145,3
105146,0
105147,1
105148,0
105149,0
105150,1
105151,0
105152,2
105153,0
105154,1
105155,2
105156,3
105157,0
105158,0
105159,2
105160,2
105161,0
105162,0
105163,1
105164,0
105165,0
105166,3
105167,3
105168,0
105169,0
105170,3
105171,3
105172,2
105173,2
105174,1
105175,1
105176,2
105177,0
105178,2
105179,3
105180,0
105181,1
105182,1
105183,1
105184,0
105185,0
105186,1
105187,3
105188,2
105189,2
105190,0
105191,0
105192,2
105193,1
105194,3
105195,3
105196,0
105197,2
105198,1
105199,2
105200,0
105201,2
105202,2
105203,0
105204,1
105205,3
105206,0
105207,2
105208,0
105209,1
105210,3
105211,3
105212,0
105213,1
105214,1
105215,0
105216,0
105217,2
105218,1
105219,1
105220,2
105221,2
105222,2
105223,2
105224,3
105225,1
105226,0
105227,1
105228,3
105229,2
105230,1
105231,2
105232,2
105233,0
105234,3
105235,1
105236,2
105237,3
105238,0
105239,0
105240,0
105241,0
105242,0
105243,0
105244,1
105245,0
105246,1
105247,3
105248,1
105249,1
105250,3
105251,2
105252,1
105253,0
105254,0
105255,2
105256,3
105257,2
105258,0
105259,3
105260,3
105261,2
105262,0
105263,0
105264,2
105265,3
105266,1
105267,1
105268,0
105269,0
105270,3
105271,0
105272,3
105273,0
105274,3
105275,0
105276,2
105277,0
105278,1
105279,1
105280,0
105281,1
105282,1
105283,1
105284,3
105285,0
105286,3
105287,3
105288,0
105289,0
105290,2
105291,2
105292,2
105293,2
105294,2
105295,0
105296,0
105297,3
105298,0
105299,3
105300,0
105301,1
105302,2
105303,0
105304,1
105305,1
105306,0
105307,2
105308,3
105309,2
105310,0
105311,2
105312,1
105313,0
105314,0
105315,3
105316,1
105317,2
105318,2
105319,1
105320,1
105321,3
105322,0
105323,1
105324,3
105325,0
105326,1
105327,0
105328,1
105329,3
105330,3
105331,0
105332,1
105333,0
105334,3
105335,0
105336,1
105337,3
105338,1
105339,2
105340,1
105341,1
105342,2
105343,2
105344,2
105345,1
105346,3
105347,1
105348,2
105349,1
105350,1
105351,3
105352,0
105353,0
105354,3
105355,0
105356,1
105357,0
105358,0
105359,3
105360,0
105361,3
105362,1
105363,2
105364,1
105365,2
105366,0
105367,0
105368,1
105369,1
105370,3
105371,3
105372,0
105373,2
105374,0
105375,2
105376,3
105377,2
105378,2
105379,3
105380,2
105381,2
105382,2
105383,0
105384,0
105385,2
105386,0
105387,0
105388,1
105389,2
105390,0
105391,2
105392,2
105393,2
105394,2
105395,0
105396,2
105397,1
105398,1
105399,1
105400,3
105401,3
105402,2
105403,3
105404,1
105405,3
105406,0
105407,1
105408,2
105409,1
105410,0
105411,3
105412,3
105413,0
105414,3
105415,3
105416,2
105417,3
105418,1
105419,1
105420,2
105421,0
105422,2
105423,0
105424,2
105425,3
105426,3
105427,1
105428,0
105429,2
105430,0
105431,3
105432,2
105433,0
105434,0
105435,0
105436,2
105437,0
105438,1
105439,0
105440,0
105441,2
105442,3
105443,0
105444,1
105445,0
105446,3
105447,3
105448,2
105449,2
105450,0
105451,3
105452,3
105453,3
105454,3
105455,3
105456,1
105457,1
105458,3
105459,3
105460,3
105461,0
105462,0
105463,2
105464,2
105465,2
105466,1
105467,1
105468,3
105469,2
105470,2
105471,2
105472,0
105473,3
105474,2
105475,3
105476,0
105477,3
105478,1
105479,0
105480,3
105481,2
105482,1
105483,3
105484,0
105485,3
105486,3
105487,0
105488,0
105489,0
105490,1
105491,1
105492,3
105493,3
105494,1
105495,3
105496,2
105497,1
105498,0
105499,3
105500,3
105501,3
105502,3
105503,2
105504,0
105505,2
105506,3
105507,2
105508,0
105509,0
105510,3
105511,0
105512,0
105513,2
105514,2
105515,1
105516,2
105517,3
105518,0
105519,2
105520,2
105521,1
105522,3
105523,1
105524,2
105525,0
105526,0
105527,3
105528,0
105529,1
105530,2
105531,2
105532,3
105533,3
105534,3
105535,2
105536,3
105537,0
105538,0
105539,3
105540,3
105541,0
105542,2
105543,1
105544,2
105545,2
105546,2
105547,1
105548,2
105549,2
105550,2
105551,1
105552,2
105553,3
105554,1
105555,1
105556,3
105557,1
105558,2
105559,2
105560,0
105561,2
105562,1
105563,2
105564,1
105565,1
105566,3
105567,1
105568,3
105569,2
105570,0
105571,3
105572,2
105573,2
105574,3
105575,2
105576,1
105577,2
105578,2
105579,1
105580,2
105581,2
105582,1
105583,0
105584,0
105585,0
105586,1
105587,1
105588,0
105589,0
105590,3
105591,0
105592,2
105593,2
105594,1
105595,3
105596,0
105597,0
105598,0
105599,1
105600,1
105601,0
105602,1
105603,2
105604,3
105605,3
105606,2
105607,1
105608,3
105609,0
105610,1
105611,3
105612,3
105613,2
105614,1
105615,0
105616,0
105617,0
105618,0
105619,0
105620,3
105621,2
105622,1
105623,3
105624,1
105625,3
105626,3
105627,1
105628,2
105629,1
105630,0
105631,0
105632,2
105633,0
105634,1
105635,1
105636,3
105637,2
105638,3
105639,0
105640,3
105641,2
105642,3
105643,2
105644,3
105645,2
105646,3
105647,3
105648,2
105649,2
105650,3
105651,2
105652,0
105653,0
105654,2
105655,0
105656,0
105657,0
105658,2
105659,3
105660,2
105661,0
105662,2
105663,3
105664,1
105665,0
105666,1
105667,2
105668,0
105669,0
105670,0
105671,2
105672,2
105673,1
105674,1
105675,3
105676,0
105677,2
105678,0
105679,1
105680,1
105681,2
105682,0
105683,3
105684,2
105685,2
105686,1
105687,3
105688,1
105689,1
105690,0
105691,1
105692,2
105693,3
105694,3
105695,1
105696,2
105697,1
105698,0
105699,2
105700,0
105701,0
105702,2
105703,3
105704,1
105705,1
105706,1
105707,2
105708,3
105709,0
105710,3
105711,2
105712,2
105713,3
105714,1
105715,0
105716,3
105717,0
105718,3
105719,3
105720,0
105721,1
105722,3
105723,1
105724,1
105725,1
105726,1
105727,2
105728,3
105729,0
105730,2
105731,2
105732,0
105733,2
105734,2
105735,1
105736,2
105737,0
105738,2
105739,3
105740,2
105741,2
105742,2
105743,3
105744,2
105745,1
105746,3
105747,1
105748,2
105749,3
105750,2
105751,1
105752,0
105753,0
105754,2
105755,3
105756,1
105757,1
105758,3
105759,1
105760,2
105761,2
105762,1
105763,0
105764,2
105765,2
105766,2
105767,0
105768,0
105769,1
105770,3
105771,1
105772,2
105773,2
105774,1
105775,1
105776,1
105777,2
105778,1
105779,3
105780,1
105781,1
105782,3
105783,1
105784,3
105785,0
105786,0
105787,2
105788,3
105789,3
105790,0
105791,2
105792,0
105793,2
105794,2
105795,0
105796,0
105797,1
105798,2
105799,2
105800,0
105801,1
105802,2
105803,0
105804,1
105805,0
105806,0
105807,0
105808,3
105809,0
105810,0
105811,2
105812,3
105813,3
105814,0
105815,2
105816,0
105817,2
105818,3
105819,2
105820,3
105821,3
105822,1
105823,1
105824,1
105825,3
105826,0
105827,2
105828,3
105829,2
105830,3
105831,3
105832,0
105833,3
105834,3
105835,0
105836,3
105837,1
105838,1
105839,2
105840,3
105841,3
105842,2
105843,1
105844,3
105845,0
105846,1
105847,3
105848,2
105849,3
105850,1
105851,3
105852,2
105853,2
105854,1
105855,1
105856,3
105857,3
105858,0
105859,2
105860,3
105861,3
105862,1
105863,1
105864,1
105865,0
105866,2
105867,2
105868,3
105869,0
105870,3
105871,1
105872,0
105873,3
105874,0
105875,0
105876,1
105877,0
105878,0
105879,2
105880,2
105881,3
105882,1
105883,1
105884,3
105885,2
105886,0
105887,3
105888,2
105889,0
105890,3
105891,2
105892,2
105893,0
105894,2
105895,3
105896,2
105897,1
105898,2
105899,2
105900,1
105901,0
105902,1
105903,0
105904,0
105905,0
105906,0
105907,2
105908,1
105909,3
105910,1
105911,0
105912,2
105913,0
105914,1
105915,1
105916,3
105917,2
105918,1
105919,0
105920,2
105921,3
105922,1
105923,2
105924,2
105925,3
105926,0
105927,1
105928,2
105929,3
105930,1
105931,2
105932,3
105933,0
105934,1
105935,2
105936,3
105937,1
105938,0
105939,2
105940,0
105941,3
105942,3
105943,0
105944,1
105945,0
105946,0
105947,3
105948,2
105949,2
105950,1
105951,2
105952,1
105953,2
105954,3
105955,3
105956,1
105957,3
105958,1
105959,2
105960,3
105961,0
105962,3
105963,2
105964,3
105965,1
105966,1
105967,3
105968,3
105969,2
105970,0
105971,2
105972,3
105973,0
105974,3
105975,0
105976,1
105977,3
105978,1
105979,1
105980,3
105981,1
105982,3
105983,0
105984,3
105985,3
105986,2
105987,3
105988,1
105989,0
105990,0
105991,2
105992,0
105993,0
105994,3
105995,3
105996,3
105997,1
105998,2
105999,1
106000,0
106001,1
106002,1
106003,3
106004,3
106005,2
106006,2
106007,0
106008,3
106009,2
106010,1
106011,0
106012,1
106013,1
106014,3
106015,2
106016,1
106017,1
106018,1
106019,0
106020,3
106021,1
106022,1
106023,0
106024,3
106025,0
106026,2
106027,2
106028,0
106029,0
106030,3
106031,0
106032,1
106033,3
106034,3
106035,1
106036,0
106037,2
106038,3
106039,1
106040,2
106041,0
106042,1
106043,2
106044,2
106045,2
106046,0
106047,3
106048,0
106049,3
106050,2
106051,1
106052,1
106053,2
106054,0
106055,2
106056,0
106057,1
106058,1
106059,0
106060,3
106061,2
106062,3
106063,2
106064,2
106065,1
106066,1
106067,1
106068,0
106069,1
106070,1
106071,1
106072,1
106073,0
106074,1
106075,0
106076,0
106077,1
106078,3
106079,1
106080,2
106081,2
106082,0
106083,0
106084,1
106085,3
106086,3
106087,2
106088,2
106089,3
106090,3
106091,2
106092,1
106093,2
106094,2
106095,3
106096,1
106097,3
106098,3
106099,3
106100,0
106101,3
106102,2
106103,0
106104,2
106105,0
106106,3
106107,1
106108,3
106109,1
106110,2
106111,3
106112,3
106113,0
106114,1
106115,2
106116,3
106117,3
106118,0
106119,0
106120,0
106121,2
106122,0
106123,0
106124,3
106125,3
106126,3
106127,0
106128,3
106129,1
106130,2
106131,2
106132,0
106133,2
106134,1
106135,0
106136,1
106137,3
106138,1
106139,2
106140,0
106141,1
106142,2
106143,1
106144,3
106145,1
106146,1
106147,1
106148,0
106149,1
106150,2
106151,2
106152,0
106153,3
106154,1
106155,1
106156,0
106157,2
106158,2
106159,2
106160,0
106161,0
106162,2
106163,3
106164,3
106165,3
106166,3
106167,3
106168,3
106169,1
106170,2
106171,1
106172,3
106173,1
106174,1
106175,2
106176,2
106177,2
106178,2
106179,0
106180,2
106181,1
106182,2
106183,3
106184,0
106185,2
106186,1
106187,0
106188,3
106189,3
106190,2
106191,1
106192,2
106193,3
106194,2
106195,1
106196,0
106197,1
106198,1
106199,0
106200,1
106201,3
106202,0
106203,0
106204,1
106205,1
106206,2
106207,3
106208,1
106209,3
106210,1
106211,1
106212,3
106213,3
106214,3
106215,0
106216,1
106217,0
106218,0
106219,0
106220,3
106221,0
106222,3
106223,2
106224,3
106225,3
106226,0
106227,2
106228,3
106229,1
106230,1
106231,3
106232,0
106233,0
106234,2
106235,1
106236,3
106237,0
106238,3
106239,0
106240,1
106241,0
106242,2
106243,0
106244,3
106245,3
106246,0
106247,2
106248,1
106249,3
106250,3
106251,2
106252,0
106253,0
106254,1
106255,3
106256,3
106257,0
106258,2
106259,1
106260,2
106261,2
106262,0
106263,0
106264,1
106265,2
106266,1
106267,1
106268,2
106269,3
106270,3
106271,2
106272,0
106273,3
106274,0
106275,0
106276,3
106277,3
106278,1
106279,3
106280,0
106281,2
106282,3
106283,0
106284,0
106285,3
106286,1
106287,0
106288,1
106289,0
106290,0
106291,2
106292,3
106293,1
106294,0
106295,0
106296,2
106297,3
106298,0
106299,2
106300,3
106301,0
106302,3
106303,1
106304,0
106305,2
106306,1
106307,0
106308,2
106309,3
106310,3
106311,0
106312,0
106313,3
106314,0
106315,3
106316,3
106317,2
106318,1
106319,0
106320,1
106321,2
106322,3
106323,0
106324,3
106325,3
106326,0
106327,0
106328,0
106329,3
106330,0
106331,2
106332,2
106333,1
106334,0
106335,1
106336,1
106337,1
106338,0
106339,1
106340,2
106341,3
106342,3
106343,0
106344,3
106345,0
106346,0
106347,3
106348,1
106349,2
106350,1
106351,0
106352,1
106353,3
106354,0
106355,1
106356,1
106357,0
106358,2
106359,1
106360,2
106361,3
106362,2
106363,2
106364,2
106365,1
106366,2
106367,0
106368,3
106369,2
106370,3
106371,3
106372,2
106373,3
106374,0
106375,3
106376,2
106377,3
106378,1
106379,2
106380,2
106381,3
106382,3
106383,1
106384,2
106385,3
106386,2
106387,1
106388,2
106389,3
106390,3
106391,1
106392,3
106393,2
106394,1
106395,1
106396,1
106397,0
106398,3
106399,2
106400,2
106401,3
106402,1
106403,1
106404,0
106405,0
106406,1
106407,1
106408,2
106409,0
106410,2
106411,1
106412,2
106413,3
106414,2
106415,0
106416,1
106417,0
106418,0
106419,1
106420,0
106421,3
106422,0
106423,2
106424,3
106425,1
106426,1
106427,3
106428,1
106429,3
106430,3
106431,2
106432,2
106433,3
106434,0
106435,1
106436,0
106437,1
106438,3
106439,1
106440,2
106441,2
106442,2
106443,0
106444,0
106445,3
106446,0
106447,2
106448,0
106449,0
106450,1
106451,3
106452,1
106453,3
106454,3
106455,3
106456,2
106457,2
106458,0
106459,2
106460,3
106461,3
106462,1
106463,0
106464,1
106465,0
106466,2
106467,3
106468,2
106469,1
106470,1
106471,2
106472,2
106473,1
106474,1
106475,1
106476,0
106477,0
106478,3
106479,3
106480,3
106481,3
106482,2
106483,0
106484,0
106485,0
106486,0
106487,2
106488,2
106489,1
106490,2
106491,0
106492,3
106493,2
106494,0
106495,3
106496,3
106497,1
106498,2
106499,3
106500,0
106501,0
106502,2
106503,1
106504,0
106505,3
106506,2
106507,0
106508,3
106509,1
106510,1
106511,2
106512,3
106513,1
106514,2
106515,1
106516,0
106517,3
106518,2
106519,2
106520,2
106521,0
106522,2
106523,2
106524,1
106525,3
106526,0
106527,1
106528,1
106529,3
106530,3
106531,2
106532,3
106533,1
106534,2
106535,1
106536,1
106537,1
106538,0
106539,3
106540,2
106541,0
106542,2
106543,0
106544,3
106545,2
106546,1
106547,1
106548,1
106549,1
106550,2
106551,0
106552,1
106553,3
106554,1
106555,2
106556,1
106557,3
106558,0
106559,1
106560,3
106561,2
106562,1
106563,3
106564,0
106565,2
106566,3
106567,1
106568,2
106569,0
106570,0
106571,1
106572,2
106573,1
106574,2
106575,2
106576,3
106577,2
106578,3
106579,1
106580,3
106581,3
106582,3
106583,2
106584,0
106585,1
106586,3
106587,2
106588,2
106589,3
106590,0
106591,0
106592,1
106593,0
106594,1
106595,2
106596,3
106597,3
106598,2
106599,1
106600,3
106601,0
106602,2
106603,3
106604,0
106605,0
106606,1
106607,2
106608,2
106609,2
106610,3
106611,0
106612,3
106613,0
106614,3
106615,2
106616,2
106617,2
106618,3
106619,1
106620,2
106621,3
106622,0
106623,1
106624,2
106625,1
106626,3
106627,1
106628,1
106629,0
106630,3
106631,0
106632,1
106633,1
106634,1
106635,2
106636,2
106637,3
106638,3
106639,3
106640,2
106641,0
106642,0
106643,1
106644,0
106645,2
106646,1
106647,2
106648,1
106649,0
106650,3
106651,2
106652,0
106653,1
106654,2
106655,2
106656,1
106657,3
106658,0
106659,3
106660,1
106661,3
106662,0
106663,1
106664,2
106665,0
106666,3
106667,0
106668,0
106669,2
106670,2
106671,1
106672,2
106673,2
106674,0
106675,1
106676,2
106677,0
106678,1
106679,0
106680,2
106681,2
106682,0
106683,1
106684,0
106685,0
106686,3
106687,1
106688,0
106689,3
106690,1
106691,0
106692,3
106693,1
106694,3
106695,3
106696,0
106697,0
106698,2
106699,3
106700,2
106701,2
106702,0
106703,1
106704,2
106705,1
106706,1
106707,0
106708,3
106709,1
106710,3
106711,0
106712,0
106713,3
106714,3
106715,3
106716,1
106717,0
106718,0
106719,1
106720,3
106721,2
106722,1
106723,2
106724,2
106725,3
106726,1
106727,2
106728,1
106729,3
106730,3
106731,1
106732,2
106733,1
106734,0
106735,3
106736,1
106737,2
106738,1
106739,2
106740,1
106741,3
106742,0
106743,3
106744,3
106745,2
106746,2
106747,2
106748,0
106749,3
106750,2
106751,3
106752,2
106753,0
106754,2
106755,3
106756,2
106757,1
106758,2
106759,3
106760,3
106761,2
106762,3
106763,2
106764,0
106765,2
106766,3
106767,0
106768,3
106769,3
106770,0
106771,3
106772,1
106773,3
106774,2
106775,1
106776,1
106777,3
106778,3
106779,2
106780,0
106781,1
106782,1
106783,1
106784,1
106785,1
106786,3
106787,3
106788,2
106789,2
106790,0
106791,0
106792,2
106793,1
106794,0
106795,0
106796,0
106797,2
106798,0
106799,0
106800,2
106801,3
106802,1
106803,0
106804,3
106805,1
106806,2
106807,2
106808,0
106809,3
106810,2
106811,1
106812,1
106813,2
106814,1
106815,3
106816,3
106817,3
106818,2
106819,0
106820,2
106821,2
106822,2
106823,3
106824,3
106825,3
106826,0
106827,0
106828,2
106829,0
106830,3
106831,3
106832,2
106833,1
106834,1
106835,3
106836,2
106837,2
106838,3
106839,0
106840,0
106841,3
106842,2
106843,2
106844,1
106845,0
106846,1
106847,2
106848,3
106849,0
106850,1
106851,2
106852,1
106853,2
106854,3
106855,1
106856,1
106857,1
106858,3
106859,1
106860,1
106861,2
106862,3
106863,3
106864,1
106865,1
106866,3
106867,0
106868,3
106869,0
106870,1
106871,3
106872,1
106873,3
106874,2
106875,2
106876,3
106877,0
106878,1
106879,1
106880,1
106881,2
106882,3
106883,0
106884,2
106885,3
106886,0
106887,0
106888,3
106889,3
106890,0
106891,3
106892,1
106893,2
106894,2
106895,3
106896,0
106897,2
106898,1
106899,2
106900,1
106901,0
106902,3
106903,1
106904,0
106905,2
106906,2
106907,3
106908,3
106909,0
106910,3
106911,2
106912,1
106913,0
106914,0
106915,3
106916,1
106917,1
106918,2
106919,3
106920,1
106921,3
106922,2
106923,3
106924,0
106925,1
106926,0
106927,3
106928,2
106929,2
106930,2
106931,3
106932,1
106933,2
106934,3
106935,0
106936,2
106937,1
106938,0
106939,3
106940,0
106941,3
106942,3
106943,2
106944,0
106945,2
106946,3
106947,0
106948,2
106949,2
106950,1
106951,2
106952,2
106953,0
106954,0
106955,0
106956,3
106957,1
106958,1
106959,0
106960,0
106961,3
106962,0
106963,2
106964,3
106965,0
106966,3
106967,1
106968,3
106969,2
106970,3
106971,3
106972,0
106973,1
106974,3
106975,2
106976,1
106977,0
106978,2
106979,2
106980,0
106981,2
106982,0
106983,1
106984,0
106985,0
106986,2
106987,2
106988,0
106989,3
106990,3
106991,1
106992,1
106993,0
106994,2
106995,0
106996,0
106997,3
106998,3
106999,1
107000,3
107001,1
107002,2
107003,0
107004,3
107005,3
107006,0
107007,1
107008,1
107009,0
107010,3
107011,1
107012,2
107013,2
107014,3
107015,1
107016,1
107017,1
107018,0
107019,0
107020,2
107021,2
107022,1
107023,2
107024,0
107025,0
107026,1
107027,3
107028,2
107029,0
107030,0
107031,2
107032,3
107033,0
107034,2
107035,0
107036,0
107037,3
107038,3
107039,3
107040,2
107041,1
107042,2
107043,0
107044,0
107045,0
107046,1
107047,1
107048,2
107049,2
107050,2
107051,2
107052,3
107053,1
107054,3
107055,3
107056,1
107057,0
107058,0
107059,2
107060,3
107061,2
107062,2
107063,2
107064,0
107065,1
107066,3
107067,3
107068,2
107069,0
107070,1
107071,2
107072,1
107073,0
107074,2
107075,2
107076,2
107077,2
107078,2
107079,2
107080,0
107081,1
107082,1
107083,1
107084,2
107085,2
107086,3
107087,0
107088,1
107089,3
107090,3
107091,0
107092,3
107093,3
107094,3
107095,0
107096,0
107097,3
107098,1
107099,2
107100,2
107101,2
107102,0
107103,1
107104,1
107105,1
107106,0
107107,1
107108,2
107109,2
107110,1
107111,0
107112,0
107113,3
107114,2
107115,1
107116,2
107117,0
107118,2
107119,1
107120,3
107121,3
107122,2
107123,2
107124,0
107125,2
107126,2
107127,1
107128,0
107129,2
107130,0
107131,0
107132,1
107133,1
107134,3
107135,2
107136,3
107137,1
107138,0
107139,2
107140,0
107141,1
107142,0
107143,3
107144,0
107145,3
107146,0
107147,3
107148,1
107149,0
107150,1
107151,2
107152,1
107153,3
107154,1
107155,0
107156,2
107157,0
107158,3
107159,0
107160,0
107161,3
107162,3
107163,3
107164,0
107165,0
107166,1
107167,2
107168,1
107169,0
107170,0
107171,1
107172,3
107173,2
107174,1
107175,0
107176,3
107177,3
107178,1
107179,0
107180,0
107181,1
107182,0
107183,2
107184,0
107185,2
107186,1
107187,0
107188,1
107189,0
107190,0
107191,1
107192,0
107193,2
107194,0
107195,2
107196,0
107197,2
107198,1
107199,0
107200,0
107201,2
107202,3
107203,3
107204,1
107205,0
107206,0
107207,1
107208,1
107209,1
107210,1
107211,2
107212,2
107213,2
107214,0
107215,2
107216,3
107217,0
107218,0
107219,0
107220,0
107221,3
107222,3
107223,1
107224,0
107225,0
107226,3
107227,1
107228,1
107229,2
107230,3
107231,2
107232,2
107233,1
107234,2
107235,0
107236,2
107237,3
107238,2
107239,1
107240,1
107241,0
107242,1
107243,1
107244,0
107245,1
107246,0
107247,0
107248,3
107249,0
107250,0
107251,0
107252,2
107253,1
107254,2
107255,3
107256,2
107257,0
107258,1
107259,2
107260,3
107261,0
107262,0
107263,3
107264,1
107265,1
107266,2
107267,2
107268,2
107269,2
107270,2
107271,1
107272,0
107273,1
107274,0
107275,0
107276,3
107277,2
107278,1
107279,0
107280,0
107281,2
107282,0
107283,2
107284,3
107285,0
107286,3
107287,1
107288,2
107289,3
107290,1
107291,3
107292,0
107293,1
107294,1
107295,3
107296,1
107297,2
107298,2
107299,2
107300,2
107301,2
107302,3
107303,3
107304,3
107305,3
107306,3
107307,2
107308,2
107309,1
107310,3
107311,3
107312,3
107313,2
107314,2
107315,1
107316,3
107317,2
107318,1
107319,2
107320,3
107321,0
107322,0
107323,2
107324,2
107325,3
107326,1
107327,1
107328,2
107329,3
107330,2
107331,3
107332,1
107333,0
107334,2
107335,0
107336,2
107337,3
107338,3
107339,1
107340,0
107341,1
107342,2
107343,3
107344,0
107345,2
107346,3
107347,3
107348,0
107349,3
107350,1
107351,3
107352,1
107353,0
107354,2
107355,0
107356,3
107357,1
107358,0
107359,1
107360,1
107361,0
107362,3
107363,0
107364,1
107365,1
107366,0
107367,3
107368,1
107369,2
107370,3
107371,1
107372,1
107373,1
107374,0
107375,3
107376,1
107377,1
107378,1
107379,0
107380,2
107381,0
107382,1
107383,2
107384,3
107385,3
107386,1
107387,1
107388,2
107389,1
107390,3
107391,2
107392,3
107393,3
107394,1
107395,2
107396,3
107397,3
107398,3
107399,2
107400,3
107401,0
107402,3
107403,0
107404,1
107405,3
107406,0
107407,1
107408,2
107409,1
107410,2
107411,2
107412,2
107413,3
107414,3
107415,3
107416,3
107417,3
107418,2
107419,1
107420,1
107421,1
107422,3
107423,2
107424,1
107425,0
107426,0
107427,0
107428,2
107429,3
107430,3
107431,3
107432,3
107433,0
107434,2
107435,0
107436,2
107437,0
107438,3
107439,0
107440,1
107441,3
107442,3
107443,1
107444,3
107445,1
107446,1
107447,1
107448,2
107449,1
107450,2
107451,1
107452,1
107453,0
107454,1
107455,3
107456,1
107457,3
107458,3
107459,1
107460,3
107461,0
107462,2
107463,2
107464,0
107465,2
107466,2
107467,1
107468,0
107469,2
107470,0
107471,0
107472,3
107473,1
107474,2
107475,3
107476,2
107477,2
107478,2
107479,2
107480,2
107481,1
107482,0
107483,0
107484,0
107485,0
107486,1
107487,2
107488,0
107489,3
107490,1
107491,1
107492,3
107493,0
107494,2
107495,0
107496,2
107497,2
107498,3
107499,3
107500,3
107501,1
107502,3
107503,1
107504,3
107505,3
107506,2
107507,1
107508,0
107509,0
107510,0
107511,1
107512,3
107513,2
107514,3
107515,0
107516,1
107517,1
107518,1
107519,2
107520,3
107521,0
107522,3
107523,2
107524,3
107525,1
107526,0
107527,1
107528,3
107529,1
107530,0
107531,1
107532,0
107533,2
107534,1
107535,0
107536,1
107537,2
107538,0
107539,3
107540,0
107541,2
107542,0
107543,3
107544,2
107545,3
107546,1
107547,3
107548,0
107549,0
107550,0
107551,2
107552,1
107553,3
107554,1
107555,0
107556,0
107557,1
107558,2
107559,2
107560,3
107561,0
107562,1
107563,1
107564,3
107565,3
107566,0
107567,2
107568,3
107569,3
107570,0
107571,2
107572,0
107573,2
107574,2
107575,3
107576,2
107577,3
107578,2
107579,2
107580,2
107581,1
107582,1
107583,1
107584,3
107585,2
107586,0
107587,0
107588,1
107589,2
107590,0
107591,1
107592,1
107593,3
107594,2
107595,1
107596,3
107597,1
107598,0
107599,1
107600,1
107601,1
107602,1
107603,2
107604,2
107605,0
107606,2
107607,3
107608,2
107609,3
107610,1
107611,0
107612,3
107613,3
107614,0
107615,3
107616,1
107617,3
107618,0
107619,3
107620,2
107621,3
107622,3
107623,2
107624,3
107625,0
107626,3
107627,3
107628,3
107629,1
107630,3
107631,2
107632,0
107633,2
107634,3
107635,3
107636,0
107637,3
107638,0
107639,2
107640,0
107641,1
107642,2
107643,0
107644,0
107645,3
107646,3
107647,0
107648,3
107649,1
107650,1
107651,1
107652,0
107653,0
107654,2
107655,2
107656,3
107657,3
107658,3
107659,0
107660,2
107661,2
107662,0
107663,0
107664,1
107665,3
107666,1
107667,3
107668,1
107669,3
107670,3
107671,3
107672,0
107673,0
107674,1
107675,3
107676,2
107677,1
107678,2
107679,2
107680,2
107681,0
107682,2
107683,2
107684,3
107685,2
107686,1
107687,2
107688,0
107689,1
107690,0
107691,1
107692,1
107693,0
107694,1
107695,0
107696,0
107697,2
107698,3
107699,3
107700,2
107701,2
107702,3
107703,0
107704,0
107705,2
107706,1
107707,1
107708,2
107709,1
107710,1
107711,1
107712,1
107713,2
107714,0
107715,2
107716,0
107717,1
107718,2
107719,0
107720,3
107721,2
107722,3
107723,3
107724,1
107725,0
107726,1
107727,3
107728,3
107729,1
107730,3
107731,1
107732,1
107733,3
107734,0
107735,1
107736,0
107737,3
107738,2
107739,1
107740,1
107741,3
107742,0
107743,2
107744,2
107745,3
107746,2
107747,3
107748,2
107749,2
107750,3
107751,0
107752,3
107753,0
107754,2
107755,2
107756,3
107757,2
107758,1
107759,3
107760,1
107761,0
107762,2
107763,0
107764,1
107765,1
107766,2
107767,0
107768,1
107769,1
107770,3
107771,0
107772,0
107773,2
107774,1
107775,1
107776,3
107777,0
107778,0
107779,0
107780,2
107781,2
107782,1
107783,1
107784,2
107785,1
107786,0
107787,3
107788,0
107789,1
107790,3
107791,1
107792,2
107793,1
107794,1
107795,3
107796,2
107797,0
